CRITICAL - 2022-08-19 17:51:50 --> Class "App\Filters\AuthFilter" not found
in SYSTEMPATH\Filters\Filters.php on line 166.
 1 SYSTEMPATH\CodeIgniter.php(431): CodeIgniter\Filters\Filters->run('C:\\', 'before')
 2 SYSTEMPATH\CodeIgniter.php(340): CodeIgniter\CodeIgniter->handleRequest(null, Object(Config\Cache), false)
 3 FCPATH\index.php(67): CodeIgniter\CodeIgniter->run()
 4 SYSTEMPATH\Commands\Server\rewrite.php(43): require_once('FCPATH\\index.php')
CRITICAL - 2022-08-19 23:46:48 --> Xdebug has detected a possible infinite loop, and aborted your script with a stack depth of '256' frames
in SYSTEMPATH\View\View.php on line 379.
 1 SYSTEMPATH\View\View.php(379): ob_start()
 2 APPPATH\Views\home\index.php(3): CodeIgniter\View\View->section('content')
 3 SYSTEMPATH\View\View.php(213): include('APPPATH\\Views\\home\\index.php')
 4 SYSTEMPATH\View\View.php(216): CodeIgniter\View\View->CodeIgniter\View\{closure}()
 5 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('home/index', [], true)
 6 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('home/index', [], true)
 7 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('home/index', [], true)
 8 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('home/index', [], true)
 9 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('home/index', [], true)
10 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('home/index', [], true)
11 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('home/index', [], true)
12 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('home/index', [], true)
13 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('home/index', [], true)
14 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('home/index', [], true)
15 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('home/index', [], true)
16 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('home/index', [], true)
17 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('home/index', [], true)
18 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('home/index', [], true)
19 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('home/index', [], true)
20 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('home/index', [], true)
21 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('home/index', [], true)
22 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('home/index', [], true)
